!SESSION 2019-03-05 20:06:19.392 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-05 20:06:23.714
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-05 20:06:23.714
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-05 20:06:25.403
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-05 20:06:25.403
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:37.854
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:37.855
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.919
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.920
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.921
!MESSAGE XSCT Command: [setws F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.923
!MESSAGE XSCT command with result: [setws F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.990
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:46.883
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:46.895
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:46.898
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210249855373]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210249855373]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210249855373]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210249855373]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.350
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210249855373]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.384
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855373" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.405
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855373" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.406
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.420
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.421
!MESSAGE XSCT Command: [source F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.449
!MESSAGE XSCT command with result: [source F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.450
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.522
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.824
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:27.825
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:30.826
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:30.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:30.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855373]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:30.877
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:30.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:30.900
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:30.939
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:30.939
!MESSAGE XSCT Command: [fpga -file F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/AXI_DMA_LWIP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.419
!MESSAGE XSCT command with result: [fpga -file F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/AXI_DMA_LWIP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.476
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.522
!MESSAGE XSCT Command: [loadhw -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.567
!MESSAGE XSCT command with result: [loadhw -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, AXI_DMA_LWIP_wrapper]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.568
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.570
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:34.600
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.057
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.058
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.067
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.068
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.103
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.103
!MESSAGE XSCT Command: [dow F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP/Debug/AXI_DMA_LWIP.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.439
!MESSAGE XSCT command with result: [dow F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP/Debug/AXI_DMA_LWIP.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.440
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.441
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.622
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.758
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:37:35.780
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:01.598
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-354

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:01.618
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-354

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-05 21:43:02.613
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:02.614
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.268
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855373]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.374
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.377
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.377
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.380
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855373]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855373]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855373]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855373]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855373]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855373]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855373" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.568
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855373" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.586
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855373" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.587
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.598
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.599
!MESSAGE XSCT Command: [source F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.600
!MESSAGE XSCT command with result: [source F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.601
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855373"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:43:03.625
